id_pedido,producto,categoria,monto,costo,fecha,ganancia_neta
ORD-162,Consola X,Gaming,541.59,410.18,2026-03-08,131.41000000000003
ORD-163,iPhone 15,Celulares,1378.98,1002.15,2026-03-18,376.83000000000004
ORD-164,Teclado Mecánico,Gaming,1719.33,1196.09,2026-03-05,523.24
ORD-165,Auriculares BT,Audio,1998.6,1167.41,2026-03-04,831.1899999999998
ORD-166,Monitor 24,Computación,1277.79,677.0,2026-03-11,600.79
ORD-167,Laptop Pro,Computación,1125.52,770.6,2026-03-01,354.91999999999996
ORD-168,Monitor 24,Computación,831.45,555.93,2026-03-02,275.5200000000001
ORD-169,Monitor 24,Computación,837.33,654.28,2026-03-08,183.05000000000007
ORD-170,Smartphone A54,Celulares,1793.54,1266.0,2026-03-03,527.54
ORD-171,Teclado Mecánico,Gaming,1433.78,881.33,2026-03-06,552.4499999999999
ORD-172,iPhone 15,Celulares,1144.18,630.92,2026-03-10,513.2600000000001
ORD-173,iPhone 15,Celulares,1166.42,915.37,2026-03-02,251.05000000000007
ORD-174,Laptop Pro,Computación,1222.84,920.38,2026-03-14,302.4599999999999
ORD-175,Monitor 24,Computación,1152.29,671.03,2026-03-18,481.26
ORD-176,iPhone 15,Celulares,869.46,560.2,2026-03-04,309.26
ORD-177,Teclado Mecánico,Gaming,1782.94,1334.64,2026-03-10,448.29999999999995
ORD-178,Laptop Pro,Computación,1953.8,1412.03,2026-03-09,541.77
ORD-179,Teclado Mecánico,Gaming,1643.42,1112.53,2026-03-16,530.8900000000001
ORD-180,Auriculares BT,Audio,1955.34,1441.08,2026-03-19,514.26
ORD-181,Monitor 24,Computación,1169.46,785.24,2026-03-16,384.22
ORD-182,Laptop Pro,Computación,1883.97,1080.06,2026-03-17,803.9100000000001
ORD-183,Parlante Eco,Audio,1749.94,1077.31,2026-03-20,672.6300000000001
ORD-184,Teclado Mecánico,Gaming,1070.97,815.19,2026-03-04,255.77999999999997
ORD-185,Laptop Pro,Computación,1884.76,1289.49,2026-03-21,595.27
ORD-186,Parlante Eco,Audio,1270.45,1006.74,2026-03-15,263.71000000000004
ORD-187,Parlante Eco,Audio,697.44,547.15,2026-03-17,150.29000000000008
ORD-188,Monitor 24,Computación,1083.64,812.82,2026-03-14,270.82000000000005
ORD-189,Teclado Mecánico,Gaming,1853.02,1144.53,2026-03-21,708.49
ORD-190,Teclado Mecánico,Gaming,1882.3,1119.38,2026-03-11,762.9199999999998
ORD-191,Teclado Mecánico,Gaming,1634.16,1305.83,2026-03-14,328.33000000000015
ORD-192,Smartphone A54,Celulares,839.89,611.75,2026-03-05,228.14
ORD-193,Parlante Eco,Audio,1106.73,831.71,2026-03-13,275.02
ORD-194,Smartphone A54,Celulares,1463.52,869.77,2026-03-10,593.75
ORD-195,iPhone 15,Celulares,1294.29,741.14,2026-03-10,553.15
ORD-196,iPhone 15,Celulares,1523.65,1065.16,2026-03-17,458.49
ORD-197,Auriculares BT,Audio,671.43,524.16,2026-03-21,147.26999999999998
ORD-198,Parlante Eco,Audio,1552.82,899.03,2026-03-08,653.79
ORD-199,Smartphone A54,Celulares,1780.67,1369.55,2026-03-02,411.1200000000001
ORD-200,Parlante Eco,Audio,1973.65,1365.91,2026-03-21,607.74
ORD-201,iPhone 15,Celulares,584.22,414.21,2026-03-19,170.01000000000005
ORD-202,Teclado Mecánico,Gaming,740.67,398.07,2026-03-12,342.59999999999997
ORD-203,Consola X,Gaming,1934.48,1457.65,2026-03-12,476.8299999999999
ORD-204,Consola X,Gaming,1678.4,1154.2,2026-03-21,524.2
ORD-205,Monitor 24,Computación,1486.01,1123.09,2026-03-07,362.9200000000001
ORD-206,Parlante Eco,Audio,873.15,525.23,2026-03-12,347.91999999999996
ORD-207,Auriculares BT,Audio,1260.14,859.87,2026-03-15,400.2700000000001
ORD-208,Parlante Eco,Audio,1346.49,969.7,2026-03-17,376.78999999999996
ORD-209,Laptop Pro,Computación,588.22,348.44,2026-03-01,239.78000000000003
ORD-210,Monitor 24,Computación,1132.04,574.74,2026-03-15,557.3
ORD-211,Teclado Mecánico,Gaming,1238.96,748.11,2026-03-13,490.85
ORD-212,Parlante Eco,Audio,564.68,382.77,2026-03-16,181.90999999999997
ORD-213,iPhone 15,Celulares,1946.71,1536.13,2026-03-11,410.5799999999999
ORD-214,Smartphone A54,Celulares,745.99,489.07,2026-03-11,256.92
ORD-215,Smartphone A54,Celulares,1009.03,623.8,2026-03-14,385.23
ORD-216,Consola X,Gaming,1433.16,907.61,2026-03-02,525.5500000000001
ORD-217,Smartphone A54,Celulares,995.04,598.68,2026-03-15,396.36
ORD-218,Teclado Mecánico,Gaming,1376.41,986.51,2026-03-06,389.9000000000001
ORD-219,Smartphone A54,Celulares,1838.12,1195.91,2026-03-11,642.2099999999998
ORD-220,Auriculares BT,Audio,1383.73,751.9,2026-03-06,631.83
ORD-221,Monitor 24,Computación,1433.42,820.06,2026-03-09,613.3600000000001
ORD-222,iPhone 15,Celulares,1505.89,826.85,2026-03-08,679.0400000000001
ORD-223,Smartphone A54,Celulares,585.07,464.34,2026-03-20,120.73000000000008
ORD-224,Smartphone A54,Celulares,870.21,595.5,2026-03-07,274.71000000000004
ORD-225,Parlante Eco,Audio,785.86,401.55,2026-03-06,384.31
ORD-226,Laptop Pro,Computación,942.37,726.26,2026-03-06,216.11
ORD-227,Smartphone A54,Celulares,793.12,398.51,2026-03-04,394.61
ORD-228,Parlante Eco,Audio,1207.92,917.59,2026-03-02,290.33000000000004
ORD-229,Parlante Eco,Audio,1712.64,1062.23,2026-03-21,650.4100000000001
ORD-230,Teclado Mecánico,Gaming,922.36,667.17,2026-03-05,255.19000000000005
ORD-231,Smartphone A54,Celulares,509.47,275.02,2026-03-21,234.45000000000005
ORD-232,Consola X,Gaming,1335.71,854.82,2026-03-05,480.89
ORD-233,Consola X,Gaming,556.14,321.84,2026-03-09,234.3
ORD-234,iPhone 15,Celulares,1737.0,1120.66,2026-03-07,616.3399999999999
ORD-235,Monitor 24,Computación,996.91,516.38,2026-03-20,480.53
ORD-236,Smartphone A54,Celulares,1401.67,1028.09,2026-03-11,373.58000000000015
ORD-237,Parlante Eco,Audio,1604.87,1136.2,2026-03-18,468.66999999999985
ORD-238,Parlante Eco,Audio,1873.06,1170.12,2026-03-11,702.94
ORD-239,Consola X,Gaming,1018.94,787.38,2026-03-15,231.56000000000006
ORD-240,iPhone 15,Celulares,1137.83,856.81,2026-03-17,281.02
ORD-241,Smartphone A54,Celulares,702.06,489.01,2026-03-04,213.04999999999995
ORD-242,Teclado Mecánico,Gaming,1700.7,922.36,2026-03-07,778.34
ORD-243,Auriculares BT,Audio,1650.23,1214.66,2026-03-13,435.56999999999994
ORD-244,Auriculares BT,Audio,732.99,547.95,2026-03-07,185.03999999999996
ORD-245,iPhone 15,Celulares,1958.97,1559.87,2026-03-06,399.10000000000014
ORD-246,Laptop Pro,Computación,1761.62,930.57,2026-03-09,831.0499999999998
ORD-247,Teclado Mecánico,Gaming,1545.02,947.11,2026-03-21,597.91
ORD-248,Parlante Eco,Audio,1602.38,933.68,2026-03-20,668.7000000000002
ORD-249,Parlante Eco,Audio,1383.24,753.45,2026-03-14,629.79
ORD-250,Consola X,Gaming,647.04,385.17,2026-03-16,261.86999999999995
ORD-251,Consola X,Gaming,1114.74,802.77,2026-03-17,311.97
ORD-252,Parlante Eco,Audio,1898.81,1461.55,2026-03-04,437.26
ORD-253,Auriculares BT,Audio,1275.06,967.41,2026-03-15,307.65
ORD-254,iPhone 15,Celulares,1417.7,727.09,2026-03-13,690.61
ORD-255,Teclado Mecánico,Gaming,1934.09,1020.47,2026-03-18,913.6199999999999
ORD-256,Parlante Eco,Audio,736.43,523.55,2026-03-03,212.88
ORD-257,Auriculares BT,Audio,550.76,412.8,2026-03-04,137.95999999999998
ORD-258,Auriculares BT,Audio,1180.1,705.44,2026-03-06,474.65999999999985
ORD-259,Parlante Eco,Audio,1420.02,856.43,2026-03-12,563.59
ORD-260,Smartphone A54,Celulares,1446.5,887.17,2026-03-21,559.33
ORD-261,Laptop Pro,Computación,1065.53,830.07,2026-03-07,235.45999999999992
ORD-262,iPhone 15,Celulares,1697.74,901.81,2026-03-05,795.9300000000001
ORD-263,Teclado Mecánico,Gaming,1760.62,1340.36,2026-03-21,420.26
ORD-264,Teclado Mecánico,Gaming,1331.77,687.17,2026-03-18,644.6
ORD-265,Auriculares BT,Audio,1306.46,1042.31,2026-03-03,264.1500000000001
ORD-266,Laptop Pro,Computación,888.48,489.73,2026-03-07,398.75
ORD-267,Consola X,Gaming,727.42,422.63,2026-03-07,304.78999999999996
ORD-268,Consola X,Gaming,1461.46,837.12,2026-03-09,624.34
ORD-269,Teclado Mecánico,Gaming,1689.4,1286.56,2026-03-18,402.84000000000015
ORD-270,iPhone 15,Celulares,1266.31,640.15,2026-03-07,626.16
ORD-271,Parlante Eco,Audio,1250.85,991.4,2026-03-14,259.44999999999993
ORD-272,Auriculares BT,Audio,1759.94,1302.62,2026-03-02,457.32000000000016
ORD-273,Auriculares BT,Audio,1096.74,564.07,2026-03-09,532.67
ORD-274,Teclado Mecánico,Gaming,511.3,313.21,2026-03-16,198.09000000000003
ORD-275,Monitor 24,Computación,1265.58,712.81,2026-03-10,552.77
ORD-276,Laptop Pro,Computación,1494.47,947.34,2026-03-19,547.13
ORD-277,Smartphone A54,Celulares,1432.67,883.81,2026-03-21,548.8600000000001
ORD-278,Auriculares BT,Audio,947.08,484.46,2026-03-02,462.62000000000006
ORD-279,Monitor 24,Computación,1631.0,1170.01,2026-03-12,460.99
ORD-280,Laptop Pro,Computación,1659.58,946.8,2026-03-14,712.78
ORD-281,iPhone 15,Celulares,1479.82,748.26,2026-03-09,731.56
ORD-282,iPhone 15,Celulares,1218.68,795.26,2026-03-03,423.4200000000001
ORD-283,Teclado Mecánico,Gaming,1889.76,1156.79,2026-03-07,732.97
ORD-284,Smartphone A54,Celulares,868.76,466.25,2026-03-12,402.51
ORD-285,Monitor 24,Computación,553.09,388.95,2026-03-10,164.14000000000004
ORD-286,Auriculares BT,Audio,634.38,367.65,2026-03-16,266.73
ORD-287,Monitor 24,Computación,887.93,525.76,2026-03-13,362.16999999999996
ORD-288,Laptop Pro,Computación,1517.54,1109.53,2026-03-18,408.01
ORD-289,Teclado Mecánico,Gaming,743.84,495.45,2026-03-10,248.39000000000004
ORD-290,Consola X,Gaming,1468.6,839.12,2026-03-10,629.4799999999999
ORD-291,Monitor 24,Computación,1682.07,1253.88,2026-03-05,428.1899999999998
ORD-292,Parlante Eco,Audio,1396.27,1069.71,2026-03-06,326.55999999999995
ORD-293,Smartphone A54,Celulares,696.35,510.98,2026-03-14,185.37
ORD-294,Auriculares BT,Audio,1209.93,952.16,2026-03-08,257.7700000000001
ORD-295,Auriculares BT,Audio,1781.65,1214.32,2026-03-01,567.3300000000002
ORD-296,Consola X,Gaming,822.48,487.61,2026-03-09,334.87
ORD-297,Laptop Pro,Computación,1860.96,1291.65,2026-03-15,569.31
ORD-298,Monitor 24,Computación,1801.06,1335.17,2026-03-07,465.8899999999999
ORD-299,Parlante Eco,Audio,1541.64,973.58,2026-03-04,568.0600000000001
ORD-300,Auriculares BT,Audio,989.05,678.47,2026-03-02,310.5799999999999
ORD-301,iPhone 15,Celulares,1081.93,628.28,2026-03-14,453.6500000000001
ORD-302,Auriculares BT,Audio,1385.77,1104.54,2026-03-19,281.23
ORD-303,iPhone 15,Celulares,1513.38,875.32,2026-03-17,638.0600000000001
ORD-304,Parlante Eco,Audio,1409.47,774.54,2026-03-13,634.9300000000001
ORD-305,Consola X,Gaming,696.79,354.78,2026-03-01,342.01
ORD-306,Smartphone A54,Celulares,1785.58,1382.62,2026-03-04,402.96000000000004
ORD-307,Monitor 24,Computación,1389.92,1025.4,2026-03-05,364.52
ORD-308,iPhone 15,Celulares,1699.44,860.05,2026-03-12,839.3900000000001
ORD-309,Auriculares BT,Audio,649.28,467.95,2026-03-14,181.32999999999998
ORD-310,iPhone 15,Celulares,721.63,501.16,2026-03-18,220.46999999999997
ORD-311,Parlante Eco,Audio,968.6,518.41,2026-03-10,450.19000000000005
ORD-312,Teclado Mecánico,Gaming,805.14,419.29,2026-03-21,385.84999999999997
ORD-313,Consola X,Gaming,515.36,409.38,2026-03-19,105.98000000000002
ORD-314,Monitor 24,Computación,654.77,425.94,2026-03-03,228.82999999999998
ORD-315,Auriculares BT,Audio,1367.53,1062.34,2026-03-06,305.19000000000005
ORD-316,iPhone 15,Celulares,1819.24,1297.97,2026-03-11,521.27
ORD-317,Monitor 24,Computación,1475.67,749.74,2026-03-17,725.9300000000001
ORD-318,Auriculares BT,Audio,1570.66,1253.06,2026-03-02,317.60000000000014
ORD-319,Laptop Pro,Computación,1313.88,885.83,2026-03-07,428.05000000000007
ORD-320,Parlante Eco,Audio,1213.94,901.98,2026-03-13,311.96000000000004
ORD-321,Parlante Eco,Audio,1532.78,1103.26,2026-03-08,429.52
ORD-322,Monitor 24,Computación,1505.9,1149.31,2026-03-01,356.59000000000015
ORD-323,Teclado Mecánico,Gaming,610.59,439.68,2026-03-17,170.91000000000003
ORD-324,iPhone 15,Celulares,545.83,286.2,2026-03-09,259.63000000000005
ORD-325,Monitor 24,Computación,1773.04,1156.4,2026-03-06,616.6399999999999
ORD-326,Parlante Eco,Audio,1947.37,1550.78,2026-03-11,396.5899999999999
ORD-327,Teclado Mecánico,Gaming,1530.63,1037.13,2026-03-01,493.5
ORD-328,iPhone 15,Celulares,890.73,491.38,2026-03-03,399.35
ORD-329,Monitor 24,Computación,871.48,556.61,2026-03-17,314.87
ORD-330,Monitor 24,Computación,504.59,326.94,2026-03-03,177.64999999999998
ORD-331,Monitor 24,Computación,1387.92,724.59,2026-03-14,663.33
ORD-332,Smartphone A54,Celulares,595.0,368.37,2026-03-19,226.63
ORD-333,Smartphone A54,Celulares,791.84,515.31,2026-03-04,276.5300000000001
ORD-334,Smartphone A54,Celulares,1182.51,712.97,2026-03-03,469.53999999999996
ORD-335,Parlante Eco,Audio,964.13,709.84,2026-03-15,254.28999999999996
ORD-336,Parlante Eco,Audio,1482.61,1092.17,2026-03-12,390.4399999999998
ORD-337,Monitor 24,Computación,1481.08,1110.79,2026-03-21,370.28999999999996
ORD-338,Teclado Mecánico,Gaming,848.88,542.71,2026-03-05,306.16999999999996
ORD-339,Parlante Eco,Audio,1729.59,1203.6,2026-03-12,525.99
ORD-340,Auriculares BT,Audio,934.36,709.83,2026-03-09,224.52999999999997
